[1mNAMESPACE[0m  	[1mPOD[0m                                    	[1mCONTAINER[0m              	[1mCPU[0m  	[1mREQ_CPU[0m  	[1mLIM_CPU[0m  	[1mMEMORY[0m  	[1mREQ_MEM[0m  	[1mLIM_MEM[0m
[36mkube-system[0m	[37mcoredns-d55bf6b56-df692[0m                	[36mcoredns[0m                	[37m4m[0m   	[35m100m[0m     	[33m<none>[0m   	[32m78Mi[0m    	[32m70Mi[0m     	[37m170Mi[0m
[36mkube-system[0m	[37mcoredns-d55bf6b56-sh8gw[0m                	[36mcoredns[0m                	[37m2m[0m   	[35m100m[0m     	[33m<none>[0m   	[32m79Mi[0m    	[32m70Mi[0m     	[37m170Mi[0m
[36mkube-system[0m	[37mcsi-nfs-controller-7687b964f5-v5h7l[0m    	[36mcsi-provisioner[0m        	[37m2m[0m   	[35m10m[0m      	[33m<none>[0m   	[37m11Mi[0m    	[35m20Mi[0m     	[35m400Mi[0m
[36mkube-system[0m	[37mcsi-nfs-controller-7687b964f5-v5h7l[0m    	[36mcsi-resizer[0m            	[37m3m[0m   	[35m10m[0m      	[33m<none>[0m   	[32m60Mi[0m    	[32m20Mi[0m     	[35m400Mi[0m
[36mkube-system[0m	[37mcsi-nfs-controller-7687b964f5-v5h7l[0m    	[36mcsi-snapshotter[0m        	[37m3m[0m   	[35m10m[0m      	[33m<none>[0m   	[32m62Mi[0m    	[32m20Mi[0m     	[35m200Mi[0m
[36mkube-system[0m	[37mcsi-nfs-controller-7687b964f5-v5h7l[0m    	[36mliveness-probe[0m         	[37m1m[0m   	[35m10m[0m      	[33m<none>[0m   	[37m10Mi[0m    	[35m20Mi[0m     	[35m100Mi[0m
[36mkube-system[0m	[37mcsi-nfs-controller-7687b964f5-v5h7l[0m    	[36mnfs[0m                    	[37m0m[0m   	[35m10m[0m      	[33m<none>[0m   	[37m11Mi[0m    	[35m20Mi[0m     	[35m200Mi[0m
[36mkube-system[0m	[37mcsi-nfs-node-cprbs[0m                     	[36mliveness-probe[0m         	[37m1m[0m   	[35m10m[0m      	[33m<none>[0m   	[32m30Mi[0m    	[32m20Mi[0m     	[35m100Mi[0m
[36mkube-system[0m	[37mcsi-nfs-node-cprbs[0m                     	[36mnode-driver-registrar[0m  	[37m1m[0m   	[35m10m[0m      	[33m<none>[0m   	[32m28Mi[0m    	[32m20Mi[0m     	[35m100Mi[0m
[36mkube-system[0m	[37mcsi-nfs-node-cprbs[0m                     	[36mnfs[0m                    	[37m1m[0m   	[35m10m[0m      	[33m<none>[0m   	[32m49Mi[0m    	[32m20Mi[0m     	[35m300Mi[0m
[36mkube-system[0m	[37mcsi-nfs-node-cspm8[0m                     	[36mliveness-probe[0m         	[37m1m[0m   	[35m10m[0m      	[33m<none>[0m   	[32m31Mi[0m    	[32m20Mi[0m     	[35m100Mi[0m
[36mkube-system[0m	[37mcsi-nfs-node-cspm8[0m                     	[36mnode-driver-registrar[0m  	[37m1m[0m   	[35m10m[0m      	[33m<none>[0m   	[32m31Mi[0m    	[32m20Mi[0m     	[35m100Mi[0m
[36mkube-system[0m	[37mcsi-nfs-node-cspm8[0m                     	[36mnfs[0m                    	[37m1m[0m   	[35m10m[0m      	[33m<none>[0m   	[32m46Mi[0m    	[32m20Mi[0m     	[35m300Mi[0m
[36mkube-system[0m	[37mcsi-nfs-node-h9zgz[0m                     	[36mliveness-probe[0m         	[37m1m[0m   	[35m10m[0m      	[33m<none>[0m   	[32m30Mi[0m    	[32m20Mi[0m     	[35m100Mi[0m
[36mkube-system[0m	[37mcsi-nfs-node-h9zgz[0m                     	[36mnode-driver-registrar[0m  	[37m1m[0m   	[35m10m[0m      	[33m<none>[0m   	[32m27Mi[0m    	[32m20Mi[0m     	[35m100Mi[0m
[36mkube-system[0m	[37mcsi-nfs-node-h9zgz[0m                     	[36mnfs[0m                    	[37m0m[0m   	[35m10m[0m      	[33m<none>[0m   	[32m48Mi[0m    	[32m20Mi[0m     	[35m300Mi[0m
[36mkube-system[0m	[37mcsi-nfs-node-nsd8m[0m                     	[36mliveness-probe[0m         	[37m1m[0m   	[35m10m[0m      	[33m<none>[0m   	[32m30Mi[0m    	[32m20Mi[0m     	[35m100Mi[0m
[36mkube-system[0m	[37mcsi-nfs-node-nsd8m[0m                     	[36mnode-driver-registrar[0m  	[37m1m[0m   	[35m10m[0m      	[33m<none>[0m   	[32m28Mi[0m    	[32m20Mi[0m     	[35m100Mi[0m
